Using device: cuda
Data directory: /workspace/data
Output directory: /workspace/models

1. Loading and Tokenizing Dataset...
 - Loading /workspace/data/CPDV.json
 - Loading /workspace/data/AND_KINDNESS..txt
 - Loading /workspace/data/THEIR_AUTHOR..txt
 - Loading /workspace/data/CONFESSOR_AND_SORE_SUFFERER_UNDER_DIOCLETIAN.].txt
 - Loading /workspace/data/1612_P._419..txt
 - Loading /workspace/data/1600_[SEE_VOL._I._P._209.].txt
 - Loading /workspace/data/CHAP._LXXI.—_OF_THE_LAST_TIMES..txt
 - Loading /workspace/data/CHAP._LXX.—_THE_IMMORTALITY_OF_THE_SOUL_IS_CONFIRMED..txt
 - Loading /workspace/data/PROVIDENCE..txt
 - Loading /workspace/data/FROM_FORBIDDEN_THINGS..txt
 - Loading /workspace/data/CHAP._LXII.—_OF_RESTRAINING_THE_PLEASURES_OF_THE_SENSES..txt
 - Loading /workspace/data/CHAP._LVII.—_OF_WISDOM_AND_FOOLISHNESS..txt
 - Loading /workspace/data/EXAMINED_AND_REFUTED..txt
 - Loading /workspace/data/CHAP._XLIX.—_THAT_GOD_IS_ONE_ONLY..txt
 - Loading /workspace/data/1_CO_1.txt
 - Loading /workspace/data/PROPHETS..txt
 - Loading /workspace/data/NONE,_EXCEPT_HIMSELF_AND_HIS_FATHER..txt
 - Loading /workspace/data/CHAP._XXXIX.—_OF_VARIOUS_PHILOSOPHERS,_AND_OF_THE_ANTIPODES..txt
 - Loading /workspace/data/TO_THE_TRUTH..txt
 - Loading /workspace/data/CHAP._XXXI.—_OF_KNOWLEDGE_AND_SUPPOSITION..txt
 - Loading /workspace/data/CHAP._XXIX.—_OF_THE_PATIENCE_AND_PROVIDENCE_OF_GOD..txt
 - Loading /workspace/data/ANGELS,_BOTH_GOOD_AND_BAD..txt
 - Loading /workspace/data/FIRST_FASHIONED_MAN..txt
 - Loading /workspace/data/CHAP._XX.—_OF_THE_GODS_PECULIAR_TO_THE_ROMANS..txt
 - Loading /workspace/data/IN_NEED_OF_SEX_AND_SUCCESSION..txt
 - Loading /workspace/data/CHAP._I.—_OF_THE_DIVINE_PROVIDENCE..txt
 - Loading /workspace/data/CHAP._XXVII.—_AN_ENCOURAGEMENT_AND_CONFIRMATION_OF_THE_PIOUS..txt
 - Loading /workspace/data/GREATEST_JUDGMENT..txt
 - Loading /workspace/data/CHAP._XXIV.—_OF_THE_RENEWED_WORLD..txt
 - Loading /workspace/data/FROM_THE_LOWER_REGIONS..txt
 - Loading /workspace/data/CHAP._XXI.—_OF_THE_TORMENTS_AND_PUNISHMENTS_OF_SOULS..txt
 - Loading /workspace/data/OVERCOMING_OF_THE_FALSE_PROPHET..txt
 - Loading /workspace/data/RIGHTEOUS,_AND_HIS_DESTRUCTION..txt
 - Loading /workspace/data/EMPIRES..txt
 - Loading /workspace/data/ETERNITY..txt
 - Loading /workspace/data/SEPARATION_AND_RETURN..txt
 - Loading /workspace/data/CHAP._VIII.—_OF_THE_IMMORTALITY_OF_THE_SOUL..txt
 - Loading /workspace/data/IS_THE_WORSHIP_OF_FALSE_GODS..txt
 - Loading /workspace/data/1_-2_1_O.txt
 - Loading /workspace/data/WORLD,_AND_OF_THE_CHIEF_GOOD..txt
 - Loading /workspace/data/SO_FRAIL_A_BODY..txt
 - Loading /workspace/data/AND_EPICUREANS..txt
 - Loading /workspace/data/WISDOM,_AND_OF_THE_GOLDEN_AGE..txt
 - Loading /workspace/data/OF_A_HAPPY_LIFE..txt
 - Loading /workspace/data/OF_THE_FORM_OF_PRAISING_GOD..txt
 - Loading /workspace/data/MATRIMONIO_ET_CONTINENTIA..txt
 - Loading /workspace/data/1226_C._12..txt
 - Loading /workspace/data/CHIEF_GOOD_OF_CHRISTIANS..txt
 - Loading /workspace/data/RESPECTING_THEM..txt
 - Loading /workspace/data/RESPECTING_THEM;_AND_OF_VIRTUE,_THE_VICES,_AND_MERCY..txt
 - Loading /workspace/data/OF_THE_BEGINNING_OF_THE_WORLD..txt
 - Loading /workspace/data/OF_THE_PHILOSOPHERS..txt
 - Loading /workspace/data/1_1_TO.txt
 - Loading /workspace/data/NARROW,_AND_STEEP,_AND_HAS_GOD_FOR_ITS_GUIDE..txt
 - Loading /workspace/data/RIGHTEOUSNESS..txt
 - Loading /workspace/data/OF_CHRISTIANS..txt
 - Loading /workspace/data/OF_HEAVEN_AND_THE_PUNISHMENTS_OF_HELL..txt
 - Loading /workspace/data/OF_THE_WORSHIP_OF_FALSE_GODS..txt
 - Loading /workspace/data/ERROR_OF_UNBELIEVERS..txt
 - Loading /workspace/data/OF_THE_ANIMALS_WHICH_THE_EGYPTIANS_WORSHIPPED..txt
 - Loading /workspace/data/THE_TORTURES_OF_THE_CHRISTIANS..txt
 - Loading /workspace/data/RIGHT_OF_A_FATHER_AND_MASTER..txt
 - Loading /workspace/data/CHAP._XVIII.—_OF_JUSTICE,_WISDOM,_AND_FOLLY..txt
 - Loading /workspace/data/CHAP._XV.—_OF_FOLLY,_WISDOM,_PIETY,_EQUITY,_AND_JUSTICE..txt
 - Loading /workspace/data/CHAP._XIV.—_OF_THE_FORTITUDE_OF_THE_CHRISTIANS..txt
 - Loading /workspace/data/CITIZEN..txt
 - Loading /workspace/data/ON_THE_CHRISTIANS..txt
 - Loading /workspace/data/AND_VICES_OF_THAT_AGE..txt
 - Loading /workspace/data/DARING,_AVARICE,_AMBITION,_PRIDE,_IMPIETY,_AND_OTHER_VICES_REIGNED..txt
 - Loading /workspace/data/BANISHED_BY_JUPITER..txt
 - Loading /workspace/data/AND_CYPRIAN..txt
 - Loading /workspace/data/BY_RASH_MEN..txt
 - Loading /workspace/data/RELIGION..txt
 - Loading /workspace/data/THE_ONLY_TRUE_CATHOLIC_CHURCH..txt
 - Loading /workspace/data/WITH_THE_FATHER..txt
 - Loading /workspace/data/AND_OF_DEMONS..txt
 - Loading /workspace/data/FIGURE_OF_THE_LAMB_UNDER_THE_LAW..txt
 - Loading /workspace/data/MIGHT_BE_MEDIATOR_BETWEEN_GOD_AND_MAN..txt
 - Loading /workspace/data/WAY_OF_OBJECTION..txt
 - Loading /workspace/data/CHAP._XXIII.—_OF_GIVING_PRECEPTS,_AND_ACTING..txt
 - Loading /workspace/data/THE_PREDICTIONS_OF_THESE_EVENTS..txt
 - Loading /workspace/data/AGAINST_JESUS..txt
 - Loading /workspace/data/CONCERNING_THEM..txt
 - Loading /workspace/data/PROPHETS_CONCERNING_HIM..txt
 - Loading /workspace/data/THESE_THINGS..txt
 - Loading /workspace/data/CQ'7_'^SS.txt
 - Loading /workspace/data/THEIR_GOVERNMENT,_UNTIL_THE_PASSION_OF_THE_LORD..txt
 - Loading /workspace/data/SPIRITS_AND_THE_TESTIMONIES_OF_PROPHETS..txt
 - Loading /workspace/data/SIBYLS_AND_OF_TRISMEGISTUS_CONCERNING_HIM..txt
 - Loading /workspace/data/OF_FATHER_AND_LORD..txt
 - Loading /workspace/data/NATURE_MUST_NECESSARILY_BE_THE_FATHER_OF_EVERY_ONE..txt
 - Loading /workspace/data/OF_TRUE_WISDOM_AND_RELIGION..txt
 - Loading /workspace/data/ARE_VIRTUE_AND_HAPPINESS..txt
 - Loading /workspace/data/CHAP._XXIX.—_OF_FORTUNE_AGAIN,_AND_VIRTUE..txt
 - Loading /workspace/data/IS_A_GODDESS,_AND_OF_PHILOSOPHY..txt
 - Loading /workspace/data/CHAP._XXVII.—_HOW_LITTLE_THE_PRECEPTS_OF_PHILOSOPHERS_CONTRIBUTE.txt
